Product ID [Non Editable],Variant ID [Non Editable],Product Type [Non Editable],Product Page,Product URL,Title,Description,SKU,GTIN,MPN,Option Name 1,Option Value 1,Option Name 2,Option Value 2,Option Name 3,Option Value 3,Option Name 4,Option Value 4,Option Name 5,Option Value 5,Option Name 6,Option Value 6,Price,Sale Price,On Sale,Stock,Categories,Tags,Weight,Length,Width,Height,Visible,Hosted Image URLs
69a4e8d6cf9f9e7ac579e1d1,27b41f2d-a32b-40a6-8cf9-dd8c9d91946b,PHYSICAL,venues,doonagorecastle,Doonagore Castle,"<p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true""><strong>Fairytale Towerhouse Overlooking the Atlantic</strong><br><br><strong>Location:</strong> Doolin, Co. Clare<br>A privately owned 16th-century tower house that dominates the Doolin skyline. An iconic and dramatic backdrop for elopement photography with unmatched views of the Aran Islands.<br><br><strong>Best For:</strong> Photography Only (No Ceremony)<br><strong>Logistics:</strong> Photos only.<br><hr><strong>Enquire with Ladybird Ever After:</strong> <a href=""https://www.ladybirdeverafter.com/get-in-touch"" target=""_blank"">Get in Touch</a></p>
<div class=""custom-metadata"" data-vibe=""Fairytale, Exclusive, Coastal, Intimate"" data-accommodation-on-site=""False"" data-pricing-tier=""Free"" style=""display: none;""></div>",DoonagoreCastle,,,,,,,,,,,,,,,0.0,0.0,No,Unlimited,/castle,West,0.0,0.0,0.0,0.0,Yes,https://images.squarespace-cdn.com/content/v1/6629929a89c94f57955fe87e/d7dcc73c-a3b4-418e-8ed9-e75e7b82ca82/doonagore5.webp https://images.squarespace-cdn.com/content/v1/6629929a89c94f57955fe87e/6794c13c-ff93-4665-b878-ea99746935c1/doonagore1.webp https://images.squarespace-cdn.com/content/v1/6629929a89c94f57955fe87e/51a2e50b-b3c2-4631-afdb-b9272e1efadd/doonagore3.jpg https://images.squarespace-cdn.com/content/v1/6629929a89c94f57955fe87e/4306069b-4811-4dc3-9396-02c546aa08c2/doonagore4.jpg
69990194b4dd5b4056ecf7d8,2d9932c3-f642-4348-a476-ee31f31472c8,PHYSICAL,venues,dunlucecastle,Dunluce Castle,"<p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true""><strong>Dramatic Cliffside Ruins!</strong><br><br><strong>Location:</strong> Dunluce, Co. Antrim<br>Perched high on a basalt cliff overlooking the roaring North Atlantic, Dunluce Castle is one of Ireland's most dramatic and awe-inspiring ruins — an unforgettable backdrop for an intimate elopement ceremony.<br><br><strong>Logistics:</strong> Exclusive hire — dramatic ruins on a cliff edge. Back-up location available on site.<br><hr><strong>Enquire with Ladybird Ever After:</strong> <a href=""https://www.ladybirdeverafter.com/get-in-touch"" target=""_blank"">Get in Touch</a></p>
<div class=""custom-metadata"" data-vibe=""Castle, Dramatic, Historic, Coastal"" data-accommodation-on-site=""False"" data-pricing-tier=""$"" style=""display: none;""></div>",DunluceCastle,,,,,,,,,,,,,,,0.0,0.0,No,Unlimited,"/nature-scenic, /castle",Northern Ireland,0.0,0.0,0.0,0.0,Yes,https://images.squarespace-cdn.com/content/v1/6629929a89c94f57955fe87e/9d5c95cb-7aa7-4561-a666-b3be170bca1c/VW_Photography_Irish_elopement_dunluce-23.jpg https://images.squarespace-cdn.com/content/v1/6629929a89c94f57955fe87e/02e74d50-1987-492c-88fa-d76a468aa1b7/Screenshot%2B2025-12-02%2Bat%2B4.10.49%E2%80%AFPM.png https://images.squarespace-cdn.com/content/v1/6629929a89c94f57955fe87e/048967bb-f744-4cd0-8aff-4a4f869685ed/VW_Photography_Dunluce_ceremony-81+%281%29.jpg https://images.squarespace-cdn.com/content/v1/6629929a89c94f57955fe87e/224ebef5-3a7b-4a2b-8f70-e893d531878e/Brad+and+Michelle+Dunluce+Castle+263.jpg
699a42ff01be5200442012cc,20f448bd-e326-40ad-8d4d-ea114b693bea,PHYSICAL,venues,dunquinpier,Dunquin Pier,"<p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true""><strong>The Sheep Highway</strong><br><br><strong>Location:</strong> Dingle, Co. Kerry<br>A winding concrete pier famously photographed with sheep. A truly wild and iconic elopement spot on the very edge of Europe. This is a public space — weddings here are true elopement style with no chairs or setup allowed.<br><br><strong>Logistics:</strong> Non-exclusive (public). No back-up location on site.<br><hr><strong>Enquire with Ladybird Ever After:</strong> <a href=""https://www.ladybirdeverafter.com/get-in-touch"" target=""_blank"">Get in Touch</a></p>
<div class=""custom-metadata"" data-vibe=""Wild, Elopement, Remote, Ocean, Iconic"" data-capacity-min=""2"" data-capacity-max=""8"" data-accommodation-on-site=""False"" data-pricing-tier=""Free"" style=""display: none;""></div>",DunquinPier,,,,,,,,,,,,,,,0.0,0.0,No,Unlimited,/nature-scenic,South West,0.0,0.0,0.0,0.0,Yes,https://images.squarespace-cdn.com/content/v1/6629929a89c94f57955fe87e/54127abc-e2ac-4c8b-8b89-f4bffe978502/dunquin3.jpg https://images.squarespace-cdn.com/content/v1/6629929a89c94f57955fe87e/4f38f9cd-9362-4ab1-a1c0-9b9450018c93/dunquin2.jpg https://images.squarespace-cdn.com/content/v1/6629929a89c94f57955fe87e/65bc71f1-beed-4419-b0c9-6849660e917d/dunquin4.jpg https://images.squarespace-cdn.com/content/v1/6629929a89c94f57955fe87e/f4bc4992-615b-4a95-a651-14b66ddb8a48/dunquin1.jpg https://images.squarespace-cdn.com/content/v1/6629929a89c94f57955fe87e/de4e1f89-389c-421f-9d54-c581fe29079b/dunquin6.jpg https://images.squarespace-cdn.com/content/v1/6629929a89c94f57955fe87e/a40e5c6c-e584-4f27-b1c6-683ba3f07382/dunquin5.jpg
699a42f7cc34ac7def57767d,98f7c57a-20cd-48af-bc4c-9154449b9972,PHYSICAL,venues,dunseverickcastle,Dunseverick Castle,"<p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true""><strong>Wild Cliffside Ruins!</strong><br><br><strong>Location:</strong> Dunseverick, Co. Antrim<br>Perched on the edge of a rugged cliff overlooking the North Atlantic, the ancient ruins of Dunseverick Castle offer a wild, untamed backdrop steeped in history along the Causeway Coast.<br><br><strong>Logistics:</strong> Public access (National Trust). Exposed cliffside ruins, short walk from parking.<br><hr><strong>Enquire with Ladybird Ever After:</strong> <a href=""https://www.ladybirdeverafter.com/get-in-touch"" target=""_blank"">Get in Touch</a></p>
<div class=""custom-metadata"" data-vibe=""Ruins, Dramatic, Historic, Coastal, Adventurous"" data-accommodation-on-site=""False"" data-pricing-tier=""$"" style=""display: none;""></div>",DunseverickCastle,,,,,,,,,,,,,,,0.0,0.0,No,Unlimited,"/nature-scenic, /castle",Northern Ireland,0.0,0.0,0.0,0.0,Yes,https://images.squarespace-cdn.com/content/v1/6629929a89c94f57955fe87e/08db55d8-2196-41b8-8258-91251c5b5a2c/DUNSEVERICK2.webp https://images.squarespace-cdn.com/content/v1/6629929a89c94f57955fe87e/6b3f93d3-ff4b-45a8-9282-090e65717d24/DUNSEVERICK1.webp
69ace5bf96410b54f3c8a2ec,4091a5ad-805e-4d3f-9af5-b1a304950458,PHYSICAL,venues,durhamstowncastle,Durhamstown Castle,"<p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true""><strong>Durhamstown Castle</strong><br><br><strong>Location:</strong> Bohermeen, Co. Meath<br>A 750-year-old Norman castle set among rolling fields and mature trees, featuring a beautiful heart-shaped croquet lawn. Known for its eclectic mix of events, antique interiors, and exceptional in-house food - including sourdough from the on-site artisan bakery.<br><br><strong>Logistics:</strong> Exclusive Use.<br></p><p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true""><strong>Enquire with Ladybird Ever After:</strong><a target=""_blank"" href=""https://www.ladybirdeverafter.com/get-in-touch"">Get in Touch</a></p><p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true""></p>
<div class=""custom-metadata"" data-vibe=""Historic, Eclectic, Foodie, Relaxed"" data-capacity-min=""2"" data-capacity-max=""150"" data-accommodation-on-site=""True"" data-pricing-tier=""$$"" style=""display: none;""></div>",DurhamstownCastle,,,,,,,,,,,,,,,0.0,0.0,No,Unlimited,/castle,Midlands East,0.0,0.0,0.0,0.0,Yes,https://images.squarespace-cdn.com/content/v1/6629929a89c94f57955fe87e/12d77bb0-6978-4f6c-a5fa-816ed2ec9e83/Durhamstown3.webp https://images.squarespace-cdn.com/content/v1/6629929a89c94f57955fe87e/0937edf7-3a06-4597-b3e2-92f7a2a1d73f/durhamstown1.webp https://images.squarespace-cdn.com/content/v1/6629929a89c94f57955fe87e/086bb6fc-08c8-4d4e-9a1a-c8170291b641/Durhamstown2.webp
699a434a9b9e314a5d0a2919,d89349d4-4972-44aa-a193-80af7ac71473,PHYSICAL,venues,fiddleandbow,Fiddle and Bow,"<p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true""><strong>A Unique Hotel in the Heart of Doolin</strong><br><br><strong>Location:</strong> Doolin, Co. Clare<br>A stylish, modern boutique hotel focused on high-quality food and a cozy atmosphere. Perfect for smaller, more intimate weddings where design and vibe matter.<br><br><strong>Logistics:</strong> Not strictly exclusive, but full buyout allowed.<br><hr><strong>Enquire with Ladybird Ever After:</strong> <a href=""https://www.ladybirdeverafter.com/get-in-touch"" target=""_blank"">Get in Touch</a></p>
<div class=""custom-metadata"" data-vibe=""Boutique, Modern-Rustic, Intimate, Foodie, Cozy"" data-capacity-min=""20"" data-capacity-max=""80"" data-accommodation-on-site=""True"" data-pricing-tier=""$$$"" style=""display: none;""></div>",FiddleandBow,,,,,,,,,,,,,,,0.0,0.0,No,Unlimited,"/hotel, /bar-restaurant",West,0.0,0.0,0.0,0.0,Yes,https://images.squarespace-cdn.com/content/v1/6629929a89c94f57955fe87e/102321b0-43a9-43c8-bf0a-645c9e2b9fe7/fiddleandbow1.webp https://images.squarespace-cdn.com/content/v1/6629929a89c94f57955fe87e/b02dd97f-2754-430a-bb79-dd138442d70c/fiddleandbow4.webp https://images.squarespace-cdn.com/content/v1/6629929a89c94f57955fe87e/8f72c867-def8-4180-a50b-1c8f9eac5542/fiddleandbow2.webp https://images.squarespace-cdn.com/content/v1/6629929a89c94f57955fe87e/7a363df9-5e86-4484-8110-9fc7ca1752e5/fiddleandbow3.webp
69a4e8d2db7fc05e5f356e46,a128ce64-2332-4fd8-846b-6eb9c2038665,PHYSICAL,venues,giantscauseway,Giant's Causeway,"<p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true""><strong>World Heritage Hexagonal Columns</strong><br><br><strong>Location:</strong> Bushmills, Co. Antrim<br>An epic landscape of 40,000 interlocking basalt columns leading into the sea. This UNESCO World Heritage site offers a truly mythical and powerful setting for elopement photography on the wild north coast.<br><br><strong>Best For:</strong> Photography Only (No Ceremony)<br><strong>Logistics:</strong> Public Site (National Trust Permit required). Non-exclusive.<br><hr><strong>Enquire with Ladybird Ever After:</strong> <a href=""https://www.ladybirdeverafter.com/get-in-touch"" target=""_blank"">Get in Touch</a></p>
<div class=""custom-metadata"" data-vibe=""Epic, Coastal, Mythical, Windy"" data-accommodation-on-site=""False"" data-pricing-tier=""Free"" style=""display: none;""></div>",GiantsCauseway,,,,,,,,,,,,,,,0.0,0.0,No,Unlimited,/nature-scenic,Northern Ireland,0.0,0.0,0.0,0.0,Yes,https://images.squarespace-cdn.com/content/v1/6629929a89c94f57955fe87e/3896eeef-6e1c-4b63-99fa-0f68109727cb/GiansCauseway1.jpg https://images.squarespace-cdn.com/content/v1/6629929a89c94f57955fe87e/b04a2947-a9da-4351-b7d1-acadb8f5c3ea/GiantsCauseway5.webp https://images.squarespace-cdn.com/content/v1/6629929a89c94f57955fe87e/ac3fb519-1ce9-4bb1-b688-8c9c9baf45c9/GiansCauseway3.jpg https://images.squarespace-cdn.com/content/v1/6629929a89c94f57955fe87e/3bf63d7d-7408-4090-bb4c-097d13ed176b/GiansCauseway2.jpg
69ace5c1ecdee5129be3cd4d,673b0e92-44a7-4f70-b387-e06738344cf9,PHYSICAL,venues,gleniffhorshoe,Gleniff Horshoe,"<p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true""><strong>Gleniff Horseshoe</strong><br><br><strong>Location:</strong> Co. Sligo<br>A dramatic six-kilometer looped drive nestled in the Dartry Mountains. Formed by glacial activity, this natural amphitheater features towering cliffs, lush greenery, and a sense of isolation. An old famine-era building adds historical character, making it a moody and atmospheric location for photography and intimate elopements.<br><br><strong>Logistics:</strong> Public Access / Outdoor Location.<br><hr><strong>Enquire with Ladybird Ever After:</strong> <a href=""https://www.ladybirdeverafter.com/get-in-touch"" target=""_blank"">Get in Touch</a></p>
<div class=""custom-metadata"" data-vibe=""Dramatic, Moody, Nature, Isolated"" data-accommodation-on-site=""False"" data-pricing-tier=""FREE"" style=""display: none;""></div>",GleniffHorshoe,,,,,,,,,,,,,,,0.0,0.0,No,Unlimited,/nature-scenic,West,0.0,0.0,0.0,0.0,Yes,https://images.squarespace-cdn.com/content/v1/6629929a89c94f57955fe87e/985c67fd-1106-4515-a0d6-5d7a8730d3fa/2048px-Gleniff_Horseshoe_Valley.jpg https://images.squarespace-cdn.com/content/v1/6629929a89c94f57955fe87e/f615b288-e0a2-4488-9b2e-42f776acc502/2048px-Cliffs_of_Annacoona.jpg
69ace5b6c384586fa00ca611,ea97f78c-6cd6-41c5-84e6-1b7a8b2223f6,PHYSICAL,venues,glincastle,Glin Castle,"<p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true""><strong>Majestic Historic Castle on the River Shannon</strong><br><br><strong>Location:</strong> Glin, Co. Limerick<br>Home of the Knights of Glin for over 700 years, this majestic castle sits on the banks of the River Shannon surrounded by spectacular gardens. With neoclassical interiors, a flying staircase, and enchanting walled gardens, it offers a luxurious and historically rich backdrop for intimate celebrations.<br><br><strong>Logistics:</strong> Exclusive Use Castle.<br><hr><strong>Enquire with Ladybird Ever After:</strong> <a href=""https://www.ladybirdeverafter.com/get-in-touch"" target=""_blank"">Get in Touch</a></p>
<div class=""custom-metadata"" data-vibe=""Historic, Castle, Gardens, Luxurious, Irish Charm"" data-capacity-min=""2"" data-capacity-max=""56"" data-accommodation-on-site=""True"" data-pricing-tier=""$$$+"" style=""display: none;""></div>",GlinCastle,,,,,,,,,,,,,,,0.0,0.0,No,Unlimited,/castle,West,0.0,0.0,0.0,0.0,No,
69a4e8d5cf9f9e7ac579e1d0,440dfdf3-86d1-446e-a82f-9311b5d0f936,PHYSICAL,venues,gusoconnorspub,Gus O'Connor's Pub,"<p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true""><strong>The Home of Traditional Music in Doolin</strong><br><br><strong>Location:</strong> Doolin, Co. Clare<br>A legendary pub on the Wild Atlantic Way, renowned for its traditional music sessions and hearty food. While not a ceremony venue, it is the perfect spot for a lively reception dinner or a post-wedding pint after eloping at the Cliffs of Moher.<br><br><strong>Logistics:</strong> Non-exclusive (Busy pub atmosphere).<br><hr><strong>Enquire with Ladybird Ever After:</strong> <a href=""https://www.ladybirdeverafter.com/get-in-touch"" target=""_blank"">Get in Touch</a></p>
<div class=""custom-metadata"" data-vibe=""Traditional, Cozy, Musical, Bustling"" data-capacity-min=""2"" data-capacity-max=""20"" data-accommodation-on-site=""False"" data-pricing-tier=""$$"" style=""display: none;""></div>",GusOConnorsPub,,,,,,,,,,,,,,,0.0,0.0,No,Unlimited,/bar-restaurant,West,0.0,0.0,0.0,0.0,No,
69a4e8cfd9e9b9457b566bda,52547974-14eb-45bf-8d1d-39fd1ba18a82,PHYSICAL,venues,howthcastle,Howth Castle,"<p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true""><strong>Ancient Castle Overlooking Dublin Bay</strong><br><br><strong>Location:</strong> Howth, Co. Dublin<br>One of the longest continuously inhabited private homes in Europe, this castle sits within a demesne famous for its rhododendron gardens. It offers a sophisticated and historic setting for ceremonies just a short drive from Dublin City.<br><br><strong>Logistics:</strong> Private hire for Ceremony.<br><hr><strong>Enquire with Ladybird Ever After:</strong> <a href=""https://www.ladybirdeverafter.com/get-in-touch"" target=""_blank"">Get in Touch</a></p>
<div class=""custom-metadata"" data-vibe=""Coastal, Historic, Grand, Accessible"" data-capacity-min=""2"" data-capacity-max=""50"" data-accommodation-on-site=""False"" data-pricing-tier=""$$"" style=""display: none;""></div>",HowthCastle,,,,,,,,,,,,,,,0.0,0.0,No,Unlimited,"/nature-scenic, /castle",Dublin,0.0,0.0,0.0,0.0,Yes,https://images.squarespace-cdn.com/content/v1/6629929a89c94f57955fe87e/ca2dda74-a0ef-4838-8e6e-4f55bcf8de3f/Howth+Castle+-+HandE.webp https://images.squarespace-cdn.com/content/v1/6629929a89c94f57955fe87e/4a360e61-a5ee-4257-8c13-41aeb9c6f650/HowthCastle.webp
69ace5bcc384586fa00ca616,fd4c6d78-495e-4f14-b0b5-f25eef956a39,PHYSICAL,venues,howthcliffwalk,Howth Cliff Walk,"<p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true""><strong>Dramatic Cliffs of Howth</strong><br><br><strong>Location:</strong> Howth, Co. Dublin<br>A stunning location for an intimate elopement just outside Dublin. Offering wild and rugged beauty with the Baily Lighthouse as a backdrop, this spot allows couples to exchange vows surrounded by Irish greenery and dramatic coastal views.<br><br><strong>Logistics:</strong> Public Outdoor Location.<br></p><p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true""><strong>Enquire with Ladybird Ever After:</strong><a target=""_blank"" href=""https://www.ladybirdeverafter.com/get-in-touch"">Get in Touch</a></p><p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true""></p>
<div class=""custom-metadata"" data-vibe=""Romantic, Wild, Scenic, Intimate"" data-capacity-min=""2"" data-capacity-max=""8"" data-accommodation-on-site=""False"" data-pricing-tier=""Free"" style=""display: none;""></div>",HowthCliffWalk,,,,,,,,,,,,,,,0.0,0.0,No,Unlimited,/nature-scenic,Dublin,0.0,0.0,0.0,0.0,Yes,https://images.squarespace-cdn.com/content/v1/6629929a89c94f57955fe87e/14508b8b-8962-4734-b20e-5f4c1eab2a3d/2048px-A_view_of_the_Baily_Lighthouse_from_the_Howth_Cliff_Walk_01.jpg
69a4e8d7cf9f9e7ac579e1d3,17f492b0-d669-455e-9b32-18d993e96d77,PHYSICAL,venues,jmreidys,JM Reidy's,"<p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true""><strong>Famous Sweetshop Pub with Endless Nooks</strong><br><br><strong>Location:</strong> Killarney, Co. Kerry<br>A Killarney institution that starts as a vintage sweetshop and opens up into a maze of snugs, bars, and a cobbled courtyard. It is an incredibly photogenic and lively venue, ideal for a Day Two party or a casual, fun reception.<br><br><strong>Logistics:</strong> Private Courtyard or Room hire available.<br><hr><strong>Enquire with Ladybird Ever After:</strong> <a href=""https://www.ladybirdeverafter.com/get-in-touch"" target=""_blank"">Get in Touch</a></p>
<div class=""custom-metadata"" data-vibe=""Quirky, Vintage, Lively, Instagrammable"" data-capacity-min=""2"" data-capacity-max=""150"" data-accommodation-on-site=""False"" data-pricing-tier=""$"" style=""display: none;""></div>",JMReidys,,,,,,,,,,,,,,,0.0,0.0,No,Unlimited,/bar-restaurant,South West,0.0,0.0,0.0,0.0,Yes,https://images.squarespace-cdn.com/content/v1/6629929a89c94f57955fe87e/e63dee7f-66c5-4143-b5a3-e6107f8196e5/JMReidys2.webp https://images.squarespace-cdn.com/content/v1/6629929a89c94f57955fe87e/3981c206-e74b-4334-ac31-5b9fd4de4d1a/JMReidys1.webp https://images.squarespace-cdn.com/content/v1/6629929a89c94f57955fe87e/20352968-e3cd-44bc-bbe4-edec2adf9d79/JMReidys3.webp
69a4e8cbcf9f9e7ac579e1c4,9128de69-b65b-4590-b362-ff67d49eb28d,PHYSICAL,venues,jrmahons,JR Mahons,"<p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true""><strong>Charming Traditional Pub in Dublin City</strong><br><br><strong>Location:</strong> Dublin City, Co. Dublin<br>A warm and welcoming traditional pub located just off Grafton Street. Known for its craft beers and friendly atmosphere, it offers private function rooms perfect for a city wedding reception with a genuine ""local"" feel.<br><br><strong>Logistics:</strong> Private room or floor hire available.<br><hr><strong>Enquire with Ladybird Ever After:</strong> <a href=""https://www.ladybirdeverafter.com/get-in-touch"" target=""_blank"">Get in Touch</a></p>
<div class=""custom-metadata"" data-vibe=""City Chic, Traditional, Warm, Lively"" data-capacity-min=""2"" data-capacity-max=""80"" data-accommodation-on-site=""False"" data-pricing-tier=""$$"" style=""display: none;""></div>",JRMahons,,,,,,,,,,,,,,,0.0,0.0,No,Unlimited,/bar-restaurant,Dublin,0.0,0.0,0.0,0.0,Yes,https://images.squarespace-cdn.com/content/v1/6629929a89c94f57955fe87e/151467b1-718c-48f8-9245-b6b11475e90a/JRMahons2.webp https://images.squarespace-cdn.com/content/v1/6629929a89c94f57955fe87e/f813e92e-a2fa-4350-b422-4481c6bd56b6/JRMahons1.webp https://images.squarespace-cdn.com/content/v1/6629929a89c94f57955fe87e/2da04f44-4435-4c1b-a9ed-2e9887afe9fd/JRMahons3.webp
699a308f0fb65b4bfefac717,e776e4ea-cfa1-4714-b329-204cecc26092,PHYSICAL,venues,killarneynationalpark,Killarney National Park,"<p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true""><strong>Forests, Waterfalls, Lakes, and Legends!</strong><br><br><strong>Location:</strong> Killarney National Park, Co. Kerry<br>Killarney is Ireland's fairytale landscape. With ancient oak forests, serene lakes, and mossy trails, it's a dream for couples wanting a natural, romantic setting that feels full of soul and incredible versatility.<br><br><strong>Logistics:</strong> Public park (permit required). Accessible ceremony spots via paved paths and easy trails. Back-up location must be arranged in advance.<br><hr><strong>Enquire with Ladybird Ever After:</strong> <a href=""https://www.ladybirdeverafter.com/get-in-touch"" target=""_blank"">Get in Touch</a></p>
<div class=""custom-metadata"" data-vibe=""Fairytale, Forest, Lakeside, Romantic"" data-capacity-min=""2"" data-capacity-max=""4"" data-accommodation-on-site=""False"" data-pricing-tier=""Free"" style=""display: none;""></div>",KillarneyNationalPark,,,,,,,,,,,,,,,0.0,0.0,No,Unlimited,/nature-scenic,South West,0.0,0.0,0.0,0.0,Yes,https://images.squarespace-cdn.com/content/v1/6629929a89c94f57955fe87e/11525969-bdaf-4844-bfd7-4c912da94401/Screenshot+2025-06-16+at+6.26.17%E2%80%AFPM.png https://images.squarespace-cdn.com/content/v1/6629929a89c94f57955fe87e/7ed5dfb8-2edb-4851-87d1-a362d9f3aaf0/K%26E03.04.25-386.jpg https://images.squarespace-cdn.com/content/v1/6629929a89c94f57955fe87e/90b2103b-d224-4bc2-908b-89aa0b4155a8/DC2_6842.jpg https://images.squarespace-cdn.com/content/v1/6629929a89c94f57955fe87e/cc1eb539-c0b3-4588-a55a-e134de29cb2d/DC1_7862.jpg https://images.squarespace-cdn.com/content/v1/6629929a89c94f57955fe87e/1a2cb5dd-3622-4d9e-bd40-96863df00389/DC3_5971%2B%281%29.jpg
